PhotonEnergy_meV,B_T_5,B_T_10,B_T_15
155,0,0,0
155.1,0,0,0
155.2,0,0,0
155.3,0,0,0
155.4,0,0,0
155.5,0,0,0
155.6,0,0,0
155.7,0,0,0
155.8,0,0,0
155.9,0,0,0
156,0,0,0
156.1,0,0,0
156.2,0,0,0
156.3,0,0,0
156.4,0,0,0
156.5,0,0,0
156.6,0,0,0
156.7,0,0,0
156.8,0,0,0
156.9,0,0,0
157,0,0,0
157.1,0,0,0
157.2,0,0,0
157.3,0,0,0
157.4,0,0,0
157.5,0,0,0
157.6,0,0,0
157.7,0,0,0
157.8,0,0,0
157.9,0,0,0
158,0,0,0
158.1,0,0,0
158.2,0,0,0
158.3,0,0,0
158.4,0,0,0
158.5,0,0,0
158.6,0,0,0
158.7,0,0,0
158.8,0,0,0
158.9,0,0,0
159,0,0,0
159.1,0,0,0
159.2,0,0,0
159.3,0,0,0
159.4,0,0,0
159.5,0,0,0
159.6,0,0,0
159.7,0,0,0
159.8,0,0,0
159.9,0,0,0
160,0,0,0
